Deagle version 2.1 64-bit x86_64 linux
which contains:
CBMC version 5.67.0 (SVCOMP24Initial-37-g9ccb30fc8-dirty) 64-bit x86_64 linux
Parsing ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c
Converting
Type-checking indexer-plain
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file <builtin-library-__spawned_thread> line 34 function __spawned_thread: replacing function pointer by 1 possible targets
Unwinding loop thread_routine.0 iteration 13 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 14 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Not unwinding loop thread_routine.0 iteration 15 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.1 iteration 1 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 46 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 1 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 2 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 3 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 4 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 5 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 6 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 7 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 8 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 9 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 10 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 11 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 12 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 13 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 14 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Not unwinding loop thread_routine.0 iteration 15 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.1 iteration 2 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 46 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 1 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 2 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 3 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 4 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 5 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 6 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 7 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 8 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 9 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 10 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 11 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 12 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 13 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 14 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Not unwinding loop thread_routine.0 iteration 15 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.1 iteration 3 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 46 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 1 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 2 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 3 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 4 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 5 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 6 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 7 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 8 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 9 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 10 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 11 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 12 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 13 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 14 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Not unwinding loop thread_routine.0 iteration 15 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 6
Unwinding loop thread_routine.1 iteration 4 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 46 function thread_routine thread 6
Unwinding loop thread_routine.0 iteration 1 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 2 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 3 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 4 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 5 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 6 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 7 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 8 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 9 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 10 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 11 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 12 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 13 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 14 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Not unwinding loop thread_routine.0 iteration 15 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.1 iteration 1 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 46 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 1 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 2 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 3 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 4 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 5 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 6 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 7 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 8 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 9 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 10 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 11 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 12 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 13 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 14 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Not unwinding loop thread_routine.0 iteration 15 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.1 iteration 2 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 46 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 1 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 2 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 3 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 4 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 5 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 6 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 7 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 8 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 9 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 10 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 11 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 12 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 13 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 14 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Not unwinding loop thread_routine.0 iteration 15 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.1 iteration 3 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 46 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 1 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 2 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 3 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 4 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 5 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 6 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 7 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 8 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 9 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 10 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 11 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 12 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 13 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 14 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Not unwinding loop thread_routine.0 iteration 15 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 7
Unwinding loop thread_routine.1 iteration 4 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 46 function thread_routine thread 7
Unwinding loop thread_routine.0 iteration 1 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 2 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 3 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 4 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 5 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 6 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 7 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 8 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 9 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 10 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 11 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 12 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 13 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 14 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Not unwinding loop thread_routine.0 iteration 15 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.1 iteration 1 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 46 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 1 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 2 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 3 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 4 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 5 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 6 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 7 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 8 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 9 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 10 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 11 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 12 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 13 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 14 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Not unwinding loop thread_routine.0 iteration 15 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.1 iteration 2 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 46 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 1 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 2 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 3 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 4 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 5 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 6 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 7 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 8 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 9 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 10 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 11 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 12 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 13 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 14 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Not unwinding loop thread_routine.0 iteration 15 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.1 iteration 3 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 46 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 1 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 2 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 3 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 4 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 5 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 6 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 7 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 8 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 9 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 10 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 11 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 12 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 13 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 14 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Not unwinding loop thread_routine.0 iteration 15 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 8
Unwinding loop thread_routine.1 iteration 4 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 46 function thread_routine thread 8
Unwinding loop thread_routine.0 iteration 1 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 9
Unwinding loop thread_routine.0 iteration 2 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 9
Unwinding loop thread_routine.0 iteration 3 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 9
Unwinding loop thread_routine.0 iteration 4 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 9
Unwinding loop thread_routine.0 iteration 5 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 9
Unwinding loop thread_routine.0 iteration 6 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 9
Unwinding loop thread_routine.0 iteration 7 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 9
Unwinding loop thread_routine.0 iteration 8 file ../../../tests/pldi24_test/pldi24-benchmarks/plain/indexer-plain.c line 57 function thread_routine thread 9
